"V1","V2","V3","V4","V5","target"
"0.385968687068547","0.608656529034506","0.251109091890762","0.307069697022281","0.285683738591487",2
"0.431804005667879","0.622963145068705","0.252221915305643","0.307734340656163","0.36098592965012",1
"0.347244835276898","0.470960720056711","0.758466091133585","0.217105653212559","0.444859002431218",1
"0.311976899045564","0.285039305004929","0.443275213079241","0.516358150551815","0.320799145600878",1
"0.319446231307075","0.322706949473348","0.460410924649564","0.216990691735499","0.320799145600878",1
"0.365640006873383","0.544865556237126","0.224245066602638","0.470132249080308","0.597161081470039",1
"0.336688248023829","0.784001484603799","0.262017488593975","0.647779182862497","0.224577146779172",1
"0.388616004157154","0.837534937119153","0.244066001355879","0.303200411836839","0.282504619199506",1
"0.457260365454567","0.485865086033029","0.683118603315399","0.521204969806344","0.493014579687716",2
"0.498933206039704","0.477584750111584","0.433242849248084","0.400604415388353","0.350596847023358",1
"0.322023601966071","0.470329703771419","0.526301532578417","0.434222874875639","0.320799145600878",1
"0.715736674909402","0.4016766236959","0.499555994698103","0.551319996355938","0.256696778761734",1
"0.308135464791807","0.340579031284087","0.651810839552387","0.71471676817982","0.320799145600878",1
"0.363331922574478","0.409564178085625","0.765915134637997","0.232772950359779","0.25299825556824",1
"0.351001683150659","0.316311308527879","0.725477759471299","0.629027989866037","0.569792872635199",1
"0.390093160363059","0.818912796234548","0.242217929485066","0.529164606036417","0.253362787306013",1
"0.370759996793999","0.333816416328732","0.635693972270998","0.785972819925499","0.181745602287678",1
"0.345005514381311","0.482599614050749","0.557640622716745","0.433043977464658","0.359911172171575",1
"0.374145818046415","0.6394363995255","0.705766651304458","0.521168818398464","0.245797639301094",1
"0.351912613396767","0.532112015982166","0.482800806451464","0.415417635524398","0.355299809738879",1
"0.497083692307874","0.683579792680569","0.582335572923471","0.436787094236598","0.369259290202782",2
"0.41195903534853","0.439434221549669","0.694578159951367","0.513636672566577","0.264749119479699",1
"0.436262388133773","0.660607070485265","0.66668331264257","0.457744065384882","0.280231580470129",2
"0.729098069626421","0.300472053884912","0.490601626723388","0.5899345804123","0.236227926237183",1
"0.548983055810153","0.577946920640528","0.465520625009099","0.628998345711575","0.238706598254533",1
"0.480390156156513","0.616083277441899","0.585427854712694","0.488510721061521","0.533149308317205",1
"0.318969767467309","0.323764908692093","0.546118597602943","0.733649622000879","0.133619503929106",2
"0.30784532759329","0.285607965543826","0.42352061653255","0.480102626616691","0.320799145600878",1
"0.41929823471774","0.737824816751677","0.56492842752468","0.27816899626339","0.374836985289455",1
"0.348637405102806","0.437073206242974","0.770990744530277","0.574806300756577","0.151631254361619",2
"0.385135984436106","0.738341862246907","0.563626171675539","0.461144286053076","0.320799145600878",1
"0.322805434467885","0.397115256094155","0.465149683870805","0.607646601189237","0.542065021245657",2
"0.355713085365107","0.386197928476467","0.54223652261018","0.701264287036394","0.320799145600878",2
"0.313200148233195","0.300005728374788","0.444575441927626","0.579590035804354","0.661216425872004",1
"0.349274760518509","0.423735789453585","0.769845857648897","0.599874229251984","0.581415179791798",2
"0.35348544685417","0.435916343053271","0.689176018664623","0.499700124071632","0.18712140287343",1
"0.170270608391974","0.317294530356806","0.39608166012099","0.392274950255663","0.300355170390187",1
"0.177815654336279","0.108304174314445","0.284982670064903","0.326408711910877","0.298611601427469",1
"0.345855075138436","0.443774211334067","0.661637554943238","0.487832520649684","0.240899396861748",1
"0.311089037812182","0.312420190611671","0.5599351875722","0.755441690671202","0.320799145600878",1
"0.341542352784947","0.431839202132865","0.89936807330077","0.208712019330881","0.513216827935412",2
"0.49739541973625","0.710322799886387","0.269281706484025","0.316456771592513","0.418331014087031",1
"0.364147027690801","0.333869672313094","0.559617316999147","0.609298539772333","0.320799145600878",2
"0.334328849959437","0.562903969763728","0.460555025976015","0.420523118102311","0.295048824963939",1
"0.325489573249883","0.319556194163263","0.540662648659775","0.762923586046135","0.194168728871359",1
"0.865340405464517","0.353324814364855","0.336478808536327","0.338511841755165","0.306706650597552",1
"0.323563458565539","0.493609132700189","0.595168883253417","0.495192947294139","0.320799145600878",1
"0.357269947967546","0.4524928275974","0.603115831852548","0.489361002174869","0.267148845570407",1
"0.358274041534279","0.675453705184418","0.570069638532326","0.253061301219315","0.320799145600878",1
"0.85016217811703","0.32399180603723","0.578691578383106","0.299137535862197","0.296924977067574",1
"0.473634484506644","0.580134443762874","0.485016318277447","0.708467093542491","0.231157411994345",1
"0.399532822916639","0.431032903546103","0.782442193163221","0.758895596180098","0.320799145600878",2
"0.347156256183161","0.475351579002642","0.630244104330097","0.267770405300664","0.269922162767519",1
"0.438685817496308","0.533577376022455","0.465720008174341","0.429657494331459","0.240357847936916",1
"0.329689464470615","0.443143195048775","0.504584246481818","0.678684840702436","0.511754099400256",2
"0.33592726636044","0.320372636747047","0.799803638908611","0.547404798882488","0.474713792256023",1
"0.517388564098878","0.446317669410717","0.316306281288369","0.386066488223317","0.344240477632922",1
"0.386038189863298","0.738899334553796","0.228955632086095","0.301198889139539","0.282935586307239",1
"0.378673259672201","0.610581203292861","0.698462999036069","0.225230862890724","0.320799145600878",1
"0.305190764468633","0.279081646048495","0.434495351442312","0.587227382233174","0.320799145600878",1
"0.46022621237274","0.496418870698647","0.316737479630946","0.335885803486731","0.345976137623026",1
"0.375731960549622","0.449367581456296","0.870153095681622","0.198795868906319","0.249024212528762",1
"0.635285711201396","0.57887241119229","0.486849095506195","0.317983987818422","0.295404153533578",1
"0.394951997229352","0.61778180023725","0.640399193843372","0.279131708255246","0.28302416680052",1
"0.317063320595098","0.421870785765943","0.623294808648365","0.28140707786724","0.279239939103787",1
"0.339760715186716","0.703477988719875","0.279169231897547","0.464312233925638","0.687956806080763",1
"0.308405046908471","0.310293680647879","0.447912806535493","0.526279181416441","0.140565738877073",1
"0.799838457759602","0.427309907462879","0.436608591866531","0.417269852907152","0.397866763146546",1
"0.381999338096789","0.701167693398287","0.660181984127847","0.515523776057935","0.253596173897888",1
"0.363683281383691","0.874277836917943","0.242281687872473","0.28096566917702","0.280981207274472",1
"0.672189329161982","0.452159865812821","0.454830038750726","0.458009055204646","0.262192076733715",1
"0.331978176713961","0.352855654502622","0.62961481273185","0.783837537019042","0.153133383960345",1
"0.384118729701857","0.631185749712984","0.255241409340456","0.3165149753592","0.352924817162528",1
"0.548029092982613","0.508401318003566","0.521136918925682","0.437930020996738","0.400137644883391",1
"0.333175399323132","0.359279788145606","0.616562402047492","0.524982068901691","0.649972311405875",2
"0.346865675349784","0.612025529456974","0.674612202507695","0.584498131695241","0.580183537056485",1
"0.352325785329823","0.397822054004253","0.703946773171429","0.562409621480299","0.458649949878684",1
"0.322412965494968","0.348715859482966","0.685928210635599","0.606738839337359","0.320799145600878",1
"0.749869645290269","0.43596184186344","0.441753488330096","0.448096881434951","0.375136807251291",1
"0.370230888284165","0.359012165635957","0.741773739910373","0.637324557217556","0.711649355842941",2
"0.407239499828313","0.75357754906711","0.275785799090687","0.416947743862937","0.28939951772523",1
"0.325360475505588","0.327862039253688","0.405239465262459","0.614086793746096","0.684841677467208",2
"0.370207079880006","0.336369421696697","0.629290308338141","0.641710988292728","0.820134720001519",2
"0.331672808051914","0.455565563636277","0.686223047109156","0.25413590181856","0.320799145600878",1
"0.546307050333924","0.360271662207286","0.337136478145154","0.384249337706208","0.351010270591837",1
"0.691366185381995","0.350866685204324","0.344795039818587","0.34530414902478","0.332817907984712",1
"0.346175379507441","0.399749115085436","0.669482784958991","0.600729752319474","0.161272004379558",2
"0.445883645223428","0.421269604766008","0.81876991643413","0.537210282617246","0.226055118061548",2
"0.360529481163116","0.478184140994398","0.699022451244643","0.616707951574466","0.208210175051448",2
"0.356333730534411","0.766941220907613","0.527799486136881","0.517669542872678","0.320799145600878",1
"0.262793468156925","0.518211905710951","0.651677426048102","0.505914551086277","0.417559098359866",1
"0.476605063529991","0.619848341277475","0.29606336183235","0.326445405589875","0.347314479588883",1
"0.395354226169192","0.522462538815706","0.294134578476901","0.405245352375003","0.299692110886097",1
"0.371831670737756","0.562506116233498","0.289255219112332","0.323189067525046","0.295252732657888",1
"0.340498479959091","0.421744582508885","0.911984494549856","0.202607673353231","0.320799145600878",1
"0.492094870427566","0.685697202882327","0.278003706463018","0.517801495511441","0.458732059394371",1
"0.499492925354886","0.486611863225505","0.722630191955129","0.240747589424123","0.273142265017593",2
"0.525494216628085","0.66745546188602","0.570842294365841","0.488447817611809","0.274960178322887",1
"0.308699916212163","0.297880262645984","0.45412150985021","0.490227189907684","0.320799145600878",2
"0.393449405958134","0.736366468003447","0.199513261836717","0.47697372226464","0.269462723358374",1
"0.321961936720515","0.320237333727955","0.655301519126503","0.585829407290438","0.0666985230496941",1
"0.858772391360477","0.308342452985557","0.46473580717105","0.517540663103584","0.259509497022416",1
"0.314519518307184","0.351840956447644","0.444250016169938","0.529850579000949","0.630556502635054",2
"0.406024827581312","0.31854731398893","0.524529196826749","0.814359628421369","0.180605272236184",1
"0.692487250673512","0.317381798566474","0.397608544508422","0.382737124314569","0.346954261836173",1
"0.697172922066073","0.282247766530538","0.391468390673806","0.395808027347817","0.304815974744206",1
"0.319007476430419","0.457385068513749","0.521393979476065","0.434879022928669","0.320799145600878",1
"0.564867254098373","0.519905207331365","0.504084498659139","0.422275376842276","0.409861511013532",1
"0.40615555198676","0.498808080350004","0.635357490145552","0.603073990363481","0.608397862161563",2
"0.647660314111226","0.569491153241186","0.304602378924941","0.398175402292867","0.34921838499642",1
"0.378136757248032","0.366613748815539","0.789317963999361","0.221373869183961","0.500861574716711",2
"0.322229596419453","0.180499896173207","0.261591449889685","0.112750276196756","0.0721160254910501",2
"0.325686103492915","0.323630053202281","0.507026229574052","0.847945370884524","0.131459923006871",1
"0.325846403555704","0.404714601627336","0.848564431996612","0.57674040107818","0.194413907022406",1
"0.34916740088236","0.458911740065447","0.592293674817851","0.481556997755721","0.191639151830273",1
"0.446145685547471","0.481514504722329","0.29932001495558","0.336693606695819","0.343159392976286",1
"0.370620251813062","0.622896612382359","0.292210586214147","0.322243165937854","0.296848475732468",1
"0.326079903370412","0.435972433389742","0.694908561074546","0.22406226863099","0.320799145600878",1
"0.364266661224746","0.499249791749708","0.905857424083754","0.207705202621411","0.240048247608938",1
"0.330920994842301","0.464268367198371","0.706640841448554","0.244546198607159","0.263483396262392",1
"0.612792092888859","0.609322601780092","0.301525023232193","0.419937646051688","0.505245158738113",1
"0.816578575571276","0.315399840560235","0.338843212781456","0.379780662178108","0.339076206114729",1
"0.455050620216322","0.401929477739297","0.320401559906072","0.383070259538187","0.349885039488062",1
"0.339734392851682","0.517218092355723","0.276401454502033","0.409979017722866","0.297470552378465",1
"0.818366128300976","0.295465543825647","0.596512969027244","0.308424290275561","0.295337142965609",1
"0.310470315060605","0.308588146560469","0.471168217660078","0.815435313562851","0.320799145600878",1
"0.378104371903244","0.748038628340657","0.223380090098341","0.449501725145184","0.280869618860858",1
"0.437681576051289","0.613790584938671","0.265673276593282","0.405595298003285","0.320799145600878",1
"0.570469179355363","0.639313627326257","0.286219140525881","0.408788913375442","0.361602398115536",1
"0.380482550510047","0.566409615793129","0.595455611723951","0.288606269232549","0.252693975821839",2
"0.363228555652071","0.293775822439476","0.727701932118693","0.604079180259596","0.133627556701222",2
"0.336990806998429","0.456541923349572","0.734270888749538","0.221405501665857","0.320799145600878",1
"0.581223479877758","0.541890978287073","0.634889621516576","0.304757272217209","0.291480296520325",1
"0.30356499058459","0.273052531583633","0.411535329609671","0.490144945454756","0.320799145600878",1
"0.430273761157047","0.531125064742569","0.298559336853804","0.434281620913445","0.226901234331786",1
"0.43909470095905","0.522962130669003","0.455223092624537","0.400933754714144","0.320799145600878",1
"0.411862470827311","0.439337853577967","0.694374907057409","0.51361733156336","0.264834392584432",1
"0.321166351538038","0.335751831289815","0.503377443940991","0.77944188733486","0.320799145600878",2
"0.321558820510955","0.364421601223963","0.745668529726058","0.582152989866037","0.320799145600878",1
"0.612742257906239","0.563065229481081","0.280008225937612","0.398306993417552","0.265482640739808",1
"0.436463058968833","0.715832034503911","0.293830712636341","0.321820013708614","0.290733114307518",1
"0.781946368094491","0.469416445686653","0.434685705240553","0.512809166840194","0.2807688154099",1
"0.339485365816869","0.344986448813391","0.523304335551916","0.876763104162328","0.0548996301045408",2
"0.439488205079974","0.522772825783415","0.820524193451793","0.238999488096064","0.266200344054689",2
"0.46246627265976","0.696156409693365","0.523315207646879","0.448195574778464","0.27799564201229",2
"0.348608125202039","0.684180973680505","0.265065360639368","0.482072697589135","0.275096356451356",1
"0.366905697129298","0.814569226215907","0.247595193944354","0.304320201695935","0.283095635153054",1
"0.351197621880545","0.323570680984421","0.751142353130436","0.626824380798686","0.461379839626167",1
"0.409733615011894","0.589045795969611","0.566348065144856","0.622440118807987","0.212801405553853",1
"0.324377972168715","0.480534713951218","0.854884436080097","0.19356801381273","0.320799145600878",1
"0.337421872204176","0.383532593259135","0.519200211840006","0.821426144119757","0.320799145600878",2
"0.337432963075679","0.334797549687684","0.482665365946424","0.276277373846047","0.707060282333067",1
"0.401794177676944","0.528807907305349","0.455462647259301","0.319315986441776","0.294260947492043",1
"0.410718188644781","0.788669364174267","0.250437601822237","0.500137375349946","0.418130126182625",2
"0.672246114424078","0.167089979640401","0.337348391860523","0.337892387381134","0.30459567390702",1
"0.417363247336194","0.78495158926598","0.260540726407047","0.423133249751278","0.271449025880603",1
"0.397711701815857","0.541971682733962","0.601383483297606","0.564092469517133","0.631848109762735",1
"0.340823220676697","0.33642446779818","0.508239665935534","0.639139900164272","0.320799145600878",1
"0.338854517045782","0.462164979580731","0.730603123018492","0.526805907429259","0.235449395732922",1
"0.336973505238884","0.336850664849499","0.537513242303801","0.828250083871266","0.144344214593723",1
"0.349826050771348","0.336047051438419","0.870423976691703","0.547942551074709","0.414801886706987",1
"0.807730721921093","0.286824200951388","0.332383161373031","0.319987318086116","0.288398960789758",1
"0.307334851747581","0.304434776485976","0.52760415697315","0.511052750688323","0.44030559119786",1
"0.425847911914228","0.638333836555146","0.653015615092458","0.50525171502279","0.529457831299313",2
"0.312162190538806","0.33743812161817","0.622137944035246","0.857501272529557","0.114534865411575",1
"0.522738948390182","0.468398167397432","0.319278048669025","0.338579444887902","0.307140349895825",1
"0.324226692681415","0.340230555151122","0.488248647391609","0.460709203859235","0.320799145600878",2
"0.459406227272956","0.704091402186807","0.280717307656516","0.28217222241503","0.523778038566164",1
"0.328227835484815","0.338746100528204","0.513583761291546","0.793953966243261","0.195372186904266",1
"0.870768277978054","0.169632244305637","0.336577394482172","0.339396828220078","0.302918108915756",1
"0.341567048458827","0.599519025364766","0.586126801427819","0.488032618692302","0.208958363860769",1
"0.648333751828885","0.323630351555134","0.339997681848227","0.390601863098957","0.301798773591567",1
"0.364290765385479","0.529319731625641","0.667577219975835","0.563331843895329","0.603319007547604",2
"0.814031667839341","0.177526809987421","0.395572514385717","0.334028886420953","0.292588127884348",1
"0.318861520561441","0.305409047729296","0.462665318035497","0.84589377848731","0.0741579784205839",1
"0.37912133088092","0.809941773457098","0.253362932458308","0.429543255882557","0.414371494797262",1
"0.561149446092301","0.327080205600918","0.345569906925653","0.376861255234724","0.336222648795456",1
"0.643763277621668","0.624588123885652","0.272922199841267","0.328734693493903","0.300139327337565",2
"0.724959991529532","0.194570962629515","0.405300828103518","0.394758371220009","0.297880237159891",1
"0.533982282406713","0.453499022596052","0.420995894954924","0.394409510133963","0.279002382326351",1
"0.406788175297287","0.622365544303012","0.726306065689198","0.264050063915689","0.261141621371022",1
"0.405920425510897","0.607327963777577","0.486150885882253","0.425095728928067","0.28356413393083",1
"0.36523970035127","0.63888593851067","0.582253940074855","0.482720711575392","0.257753992701025",1
"0.259575636638206","0.653951564204341","0.550570996899242","0.470230761666782","0.320799145600878",1
"0.838567485291286","0.304791457322414","0.333519387433001","0.342172894831216","0.309461417658895",1
"0.385448451255916","0.426079351118346","0.677668735374498","0.243298432764166","0.25397451038786",2
"0.365353566632034","0.582874068840744","0.497720637650212","0.431076256333727","0.369570616124785",1
"0.314917458776709","0.291919321808161","0.42672788454646","0.535105547650448","0.773873701184922",1
"0.274843182470863","0.329185532512107","0.632229275161114","0.799507003250735","0.11189197436285",1
"0.309769371981619","0.324867471662446","0.587122427344461","0.358756268654126","0.320799145600878",1
"0.394932181538934","0.659020728362854","0.269163219076215","0.415488853797922","0.374294142169103",1
"0.731155943864219","0.288111295161671","0.342340710449023","0.37846475093126","0.336296561739525",1
"0.352248888620736","0.610405920991391","0.267401755419509","0.430842718238819","0.293680572701649",1
"0.323675550306862","0.386553415901491","0.501972363871697","0.706268184158164","0.320799145600878",2
"0.366248969658037","0.364854958743767","0.754394030888175","0.56633078393605","0.670227334070833",2
"0.361245359949059","0.402202619776737","0.869109743110823","0.179508731288031","0.237664627062462",1
"0.370955344010737","0.406106716042075","0.620114813008259","0.547789992133454","0.832573089332421",2
"0.381456181149718","0.755663483042817","0.204937700131773","0.438680885738414","0.270457672113265",1
"0.609415144333644","0.361434044924779","0.40428714345287","0.39125385374008","0.301948900271738",1
"0.345351549572203","0.394019099356274","0.59637955552296","0.884703399389186","0.117448243323713",2
"0.306876872693653","0.292758886738096","0.448410895903008","0.172024666828625","0.848691144122044",2
"0.579818192519192","0.368043157336974","0.394840951385704","0.386721370977071","0.343005096110554",1
"0.321064759155071","0.356394268522342","0.58630204485679","0.798204468024803","0.167483855270403",1
"0.35159511871521","0.371519117257445","0.852305906846048","0.135339844924921","0.206191517641251",1
"0.34311429897263","0.288144710681271","0.504219754891383","0.639727722056408","0.548963514758934",2
"0.345134907882179","0.56226072101144","0.274347549918118","0.431830013188034","0.291388552437998",1
"0.313784119587396","0.333171824988603","0.640353494189971","0.855890185037366","0.320799145600878",1
"0.35016262175189","0.566781363448673","0.601214136598107","0.520701922965688","0.664968730079275",2
"0.543036869901711","0.609538161716794","0.250288525130295","0.317385501260961","0.294009154563901",1
"0.482477310295079","0.358311782312211","0.342820741082533","0.374129835612318","0.303928300417867",1
"0.309039592636726","0.301356073390028","0.457843820328864","0.758748098435945","0.320799145600878",2
"0.507390217378124","0.653723771800643","0.261576155247619","0.317927230108049","0.320799145600878",1
"0.334921102497694","0.332397748510026","0.453640005034333","0.579153869068277","0.584997512987611",1
"0.417892355846028","0.412023351481143","0.433323192187128","0.336093493325004","0.338096787706063",1
"0.309712290962951","0.311655064718701","0.5157274067271","0.929336108315402","0.320799145600878",2
"0.335293460023619","0.331311445770192","0.515930291075466","0.714791601594133","0.0806567093180783",2
"0.722042796567686","0.339542702647225","0.400497941949278","0.395742954813632","0.346272220797808",1
"0.518208253442089","0.432717403757337","0.686109535066837","0.243509014715069","0.268045723064879",1
"0.448453030454942","0.431651687364399","0.680759174435761","0.244113827768909","0.535425942034133",2
"0.402290309328843","0.793265191530598","0.252541812879452","0.429003515362902","0.389337870878688",1
"0.304634889988906","0.331178827926782","0.474957234890875","0.466399977730733","0.320799145600878",1
"0.548802200665511","0.507454793575628","0.682612958763249","0.299442292230629","0.288118983159209",1
"0.264400017863697","0.54978584232171","0.614009671004878","0.492709164815715","0.412213783268554",1
"0.344077134497372","0.450096755830411","0.572943004239933","0.287476356979246","0.164843552612715",1
"0.349353283888749","0.433229228077629","0.536575109499502","0.793100793017283","0.144844780660462",2
"0.346260113765724","0.420919040163068","0.855593333526206","0.61725709146017","0.204205646517528",1
"0.470324672693594","0.33498506445615","0.734525738026368","0.706483827306171","0.153044084469553",2
"0.404966314805071","0.430319541873226","0.737910829288392","0.244024172277365","0.424859511481456",1
"0.336036992049176","0.322163499750577","0.589127499637443","0.595271974271766","0.320799145600878",2
"0.329714160144495","0.483752897006208","0.715475800651478","0.23571440966197","0.320799145600878",1
"0.314557375148581","0.360962050710438","0.794923173907267","0.556721558964392","0.234263049840764",1
"0.562855961520887","0.485067588855447","0.31853653493803","0.388101812486985","0.300992202184401",1
"0.330891567063247","0.339432759620686","0.489390401635458","0.519989017202286","0.320799145600878",1
"0.54991646355584","0.524387213074061","0.478949689288425","0.318975620936582","0.2949217062041",1
"0.900651078520708","0.181808471788948","0.39350128815898","0.342556099754749","0.309192943988512",1
"0.786435657122306","0.195330718171121","0.396033380648445","0.381430612433771","0.297270239672068",1
"0.49007145183057","0.748578497829185","0.273090256631195","0.465794803162814","0.267615618754159",1
"0.432873757193909","0.399283237104593","0.777798702977498","0.598871208440342","0.581320272120426",2
"0.450364209432328","0.744326074607308","0.522523755988175","0.502787996575739","0.417267041571142",1
"0.385577844756783","0.751835168402285","0.60895414684736","0.492174666250203","0.260476117275396",1
"0.355537110203927","0.672712140813","0.288705533361945","0.411726034508688","0.235579102883798",1
"0.361044689113999","0.342994645162984","0.66651396594307","0.8092286591009","0.320799145600878",2
"0.31488241162276","0.310138537164025","0.466565636035061","0.822878526931353","0.320799145600878",1
"0.267603653066892","0.593669817670604","0.562049165087602","0.458796432868282","0.320799145600878",1
"0.347015476054217","0.441038017314013","0.866698349302721","0.213894865921658","0.191671362918739",2
"0.759814460071236","0.300050033773543","0.682294351099012","0.278544790148308","0.288551388261963",1
"0.309942537455352","0.315341363400936","0.574806739298404","0.811643211633234","0.125702909941104",1
"0.751872360927126","0.290315526043817","0.400314590517285","0.409971064413133","0.301099045214446",1
"0.339044540644199","0.586577821164913","0.604181112886068","0.501394902073066","0.320799145600878",1
"0.403695448809121","0.423369561325832","0.731389599311704","0.243113699069897","0.429689736756317",1
"0.341019750919729","0.341230335563421","0.509351015168047","0.57139180028227","0.320799145600878",2
"0.375101999048255","0.589084432664148","0.793332162586836","0.204084277608107","0.320799145600878",1
"0.351333965660887","0.547675443412011","0.841467718078101","0.210749151164943","0.248591232227999",1
"0.51876619821783","0.472890615490003","0.303532491071522","0.328918161888897","0.339733945037242",1
"0.309352798847969","0.28985680853146","0.452355255100809","0.680817954524421","0.606931394839352",1
"0.689192966080566","0.341072656080312","0.344486198612536","0.378304057923232","0.333904888420933",1
"0.327501605218802","0.38903988858311","0.544023231639934","0.587490564482543","0.201963237082095",2
"0.386444855151739","0.354926820012077","0.776769355139193","0.249209730223734","0.491919115080872",2
"0.381218540742982","0.328107434475746","0.75179744292012","0.580896909199232","0.184132386423199",2
"0.251586955833784","0.0945116202469407","0.260052772043311","0.293664574223179","0.282838377843833",1
"0.348091290590002","0.34630158819191","0.440124148268103","0.602679036232387","0.320799145600878",2
"0.446942897391102","0.330587940100294","0.625990903926245","0.681178745575068","0.699593205588566",2
"0.645085901017965","0.325893357949433","0.776916589103176","0.257774541021726","0.28055383515429",1
"0.912245771346452","0.343154562292496","0.433102433377553","0.451135045753222","0.2865972968282",1
"0.347682702883834","0.594472536023124","0.610887537022708","0.473971167083131","0.254243559256252",1
"0.43334238348448","0.487816015342497","0.463897181676577","0.315837136461442","0.320799145600878",1
"0.639539134361916","0.608232420453162","0.26598912016558","0.477154660061081","0.393617631659589",1
"0.243275308851196","0.150491416985109","0.119974489274126","0.0915481985030425","0.504150125529775",1
"0.327967421821926","0.362196783994921","0.524687118612898","0.784883578006062","0.0959464789757219",2
"0.322185972324874","0.392697097862123","0.525291717656485","0.591874826473242","0.23409063423777",1
