"a1","a2","a3","a4","a5","y2","y1"
0.667749,0.766805,0.418122,0.384311,0.513445,0.188655,0.05064
0.634698,0.780231,0.363676,0.382599,0.499689,0.213917,0.053616
0.610481,0.756861,0.249026,0.391954,0.511393,0.210987,0.05057
0.615029,0.774955,0.203323,0.401683,0.510197,0.245252,0.047462
0.624716,0.760675,0.197496,0.407704,0.509821,0.169803,0.047462
0.624582,0.783418,0.176106,0.431669,0.507288,0.191486,0.047462
0.6504,0.760919,0.297393,0.419032,0.509986,0.190094,0.049742
0.646079,0.783174,0.29245,0.442844,0.505629,0.187769,0.061172
0.660603,0.756809,0.321039,0.399086,0.512671,0.1837,0.048907
0.664723,0.769539,0.311631,0.370262,0.513363,0.177113,0.053282
0.666489,0.761528,0.313424,0.402227,0.513761,0.175796,0.054157
0.553646,0.765986,0.222168,0.423318,0.508309,0.477009,0.020191
0.260905,0.417683,0.062392,0.412013,0.520481,0.311219,0.034561
0.85199,0.848774,0.49606,0.377144,0.506256,0.271957,0.044861
0.843371,0.854503,0.478434,0.389595,0.504263,0.226317,0.040952
0.694558,0.826989,0.430569,0.719897,0.692747,0.244,0.043632
0.58478,0.683617,0.334368,0.728866,0.699068,0.259465,0.044101
0.587179,0.693908,0.328604,0.733209,0.690812,0.234843,0.045823
0.59508,0.680203,0.302615,0.728413,0.697221,0.212552,0.057014
0.59276,0.668135,0.294454,0.728798,0.703266,0.214337,0.058736
0.601502,0.697148,0.306766,0.760991,0.699877,0.193314,0.061318
0.517703,0.604573,0.358253,0.699679,0.70404,0.181849,0.05973
0.501789,0.589736,0.314589,0.728333,0.699713,0.183226,0.061183
0.511203,0.605479,0.292622,0.731945,0.69949,0.17358,0.053325
0.52556,0.59604,0.312126,0.761183,0.697596,0.175125,0.060178
0.533612,0.5819,0.304222,0.744163,0.699983,0.18173,0.057808
0.525821,0.592122,0.290452,0.749878,0.699783,0.195065,0.058677
0.524196,0.594716,0.281578,0.746816,0.700839,0.190871,0.055344
0.526501,0.603128,0.275748,0.726417,0.697708,0.172894,0.043579
0.509031,0.583293,0.251054,0.718162,0.698822,0.20915,0.040512
0.509914,0.596615,0.255542,0.699532,0.697063,0.215874,0.041466
0.500903,0.600742,0.263006,0.745138,0.697391,0.150447,0.052914
0.494044,0.596945,0.323149,0.759887,0.704837,0.179614,0.056543
0.496898,0.582631,0.23524,0.739408,0.706092,0.16061,0.058586
0.494403,0.612845,0.254268,0.711438,0.693814,0.180192,0.047914
0.485257,0.578573,0.245479,0.71929,0.70438,0.185414,0.045068
0.473366,0.608944,0.238299,0.699169,0.699982,0.18933,0.042934
0.48301,0.593828,0.242899,0.712867,0.702903,0.28124,0.028934
0.483935,0.598739,0.216016,0.72399,0.695046,0.195726,0.040069
0.471556,0.592122,0.214996,0.718253,0.694741,0.190223,0.042297
0.473893,0.59402,0.158379,0.140834,0.458306,0.253092,0.046982
0.372835,0.180186,0.626676,0.070179,0.412184,0.120959,0.059717
0.376197,0.153281,0.632206,0.091508,0.412958,0.121242,0.058142
0.381644,0.195719,0.630803,0.061686,0.403635,0.126344,0.045981
0.396939,0.20636,0.706487,0.046366,0.41243,0.283608,0.031172
0.401689,0.192289,0.692313,0.093436,0.411375,0.330167,0.027891
0.640078,0.445058,0.784602,0.759471,0.583213,0.196042,0.038498
0.645327,0.419615,0.788218,0.734649,0.604046,0.177894,0.054634
0.619008,0.429002,0.770406,0.713479,0.604491,0.179471,0.053842
0.623233,0.423708,0.775605,0.761444,0.603436,0.179696,0.053729
0.62441,0.442916,0.777723,0.757498,0.594582,0.179921,0.053616
0.620835,0.435741,0.738604,0.756013,0.602521,0.181723,0.052711
0.647598,0.421966,0.770218,0.715792,0.599684,0.182529,0.060547
0.662179,0.404535,0.753494,0.747928,0.609065,0.274905,0.048117
0.653897,0.442637,0.756724,0.733946,0.596717,0.229123,0.050595
0.655578,0.424892,0.750624,0.719806,0.604069,0.233464,0.050534
0.655376,0.42228,0.693067,0.687932,0.60421,0.268197,0.050046
0.663451,0.423621,0.643381,0.820998,0.600762,0.297123,0.04968
0.639237,0.431736,0.58147,0.840604,0.607071,0.235327,0.050466
0.628041,0.403141,0.596601,0.766331,0.608713,0.152569,0.052317
0.624444,0.422193,0.59363,0.742666,0.596998,0.152408,0.05278
0.621003,0.439956,0.585526,0.755321,0.592466,0.152247,0.053243
0.625396,0.427086,0.581952,0.732075,0.604163,0.150638,0.05787
0.655841,0.410682,0.543384,0.745059,0.803237,0.187768,0.049328
0.663031,0.41413,0.549211,0.771423,0.797332,0.184112,0.052374
0.666115,0.426947,0.550108,0.702077,0.793433,0.18264,0.054405
0.637444,0.418928,0.490211,0.716404,0.795995,0.187133,0.055824
0.492962,0.341356,0.644363,0.723945,0.796857,0.24259,0.036078
0.506421,0.341059,0.64164,0.745172,0.794618,0.201142,0.053911
0.494074,0.332196,0.649826,0.713286,0.798605,0.156974,0.058982
0.703176,0.606123,0.689978,0.716178,0.79341,0.290824,0.020191
0.598039,0.51078,0.586124,0.774723,0.797397,0.204799,0.041147
0.58322,0.508098,0.557102,0.727154,0.798253,0.170888,0.059535
0.580006,0.524258,0.535201,0.719092,0.789622,0.222257,0.038341
0.579608,0.527079,0.505386,0.726236,0.798264,0.226817,0.033449
0.599545,0.490927,0.505148,0.708954,0.801384,0.226298,0.038542
0.36592,0.368583,0.365619,0.775879,0.795403,0.341811,0.029672
0.382328,0.322949,0.476999,0.712436,0.804304,0.18879,0.047075
0.389754,0.321381,0.45828,0.722873,0.800575,0.178527,0.054473
0.388073,0.323367,0.461423,0.70985,0.803682,0.177128,0.055482
0.3701,0.344856,0.414003,0.754142,0.797936,0.154682,0.057262
0.376298,0.363977,0.400133,0.724966,0.793287,0.152364,0.049417
0.385062,0.347555,0.421367,0.737155,0.79314,0.150854,0.055963
0.388083,0.318334,0.454775,0.700518,0.805957,0.198819,0.060287
0.380083,0.325195,0.44902,0.745433,0.799566,0.206742,0.055581
0.392011,0.341791,0.379992,0.733697,0.798699,0.193602,0.050776
0.397399,0.334181,0.408537,0.71899,0.79375,0.173963,0.057913
0.400629,0.314172,0.418281,0.744322,0.805954,0.189625,0.049356
0.374393,0.322026,0.371853,0.748608,0.802023,0.222721,0.032241
0.386329,0.331952,0.360344,0.730647,0.799038,0.1702,0.058564
0.683358,0.850132,0.423384,0.763111,0.798018,0.453755,0.023209
0.598394,0.695267,0.261662,0.778226,0.794172,0.190332,0.054324
0.607599,0.671827,0.246102,0.707084,0.803248,0.22034,0.047745
0.608097,0.687204,0.243421,0.716926,0.798851,0.230343,0.032093
0.6013,0.688562,0.243344,0.744231,0.796377,0.186751,0.041652
0.637713,0.681039,0.293358,0.735897,0.796447,0.169462,0.059004
0.643216,0.681875,0.291472,0.711517,0.800059,0.212957,0.057759
0.689742,0.700839,0.224764,0.723718,0.797807,0.204336,0.060193
0.678397,0.68649,0.233465,0.72983,0.798194,0.19794,0.058775
0.502887,0.427269,0.375246,0.709057,0.797092,0.190183,0.058098
0.647609,0.598652,0.685127,0.075157,0.413756,0.258823,0.035388
0.653115,0.607534,0.62144,0.096815,0.406544,0.273567,0.046946
0.663222,0.59954,0.602371,0.056413,0.421642,0.227199,0.055202
0.67759,0.597956,0.572765,0.05258,0.418177,0.205885,0.060801
0.787621,0.764228,0.636398,0.093504,0.413662,0.221116,0.049412
0.784111,0.764471,0.569237,0.084523,0.416424,0.235279,0.05207
0.760461,0.749478,0.472905,0.085578,0.416351,0.220466,0.052126
0.729144,0.786692,0.423288,0.054984,0.400669,0.214283,0.053777
0.734703,0.777044,0.370295,0.05165,0.414436,0.220141,0.054193
0.727076,0.76724,0.376003,0.086269,0.409229,0.219679,0.052526
0.726813,0.770845,0.369973,0.10414,0.405559,0.219217,0.05697
0.729099,0.776383,0.339766,0.064657,0.407951,0.216674,0.042014
0.517849,0.514524,0.281961,0.056764,0.410648,0.229204,0.052445
0.514346,0.522465,0.358559,0.07967,0.408537,0.157993,0.061302
0.488866,0.514933,0.507815,0.74905,0.70302,0.211621,0.054772
0.491948,0.48943,0.47412,0.74964,0.704579,0.255142,0.056919
0.512465,0.505311,0.373447,0.736384,0.702375,0.173876,0.043163
0.511214,0.525129,0.364498,0.744276,0.692114,0.17579,0.042978
0.506507,0.514628,0.374108,0.760129,0.694741,0.176748,0.04584
0.491948,0.512869,0.330441,0.710123,0.699572,0.229391,0.053662
0.489903,0.513287,0.321918,0.725567,0.702457,0.212993,0.05715
0.490323,0.519556,0.331244,0.75125,0.701859,0.210259,0.057731
0.52983,0.521629,0.454104,0.768792,0.69564,0.219191,0.057726
0.523389,0.498433,0.44357,0.716733,0.703993,0.221842,0.044546
0.528619,0.496308,0,0.717006,0.716599,0.741352,0.01919
0.61788,0.614464,0.487404,0.698658,0.693638,0.162319,0.060107
0.847495,0.888601,0.550969,0.736339,0.708414,0.333732,0.036666
0.763204,0.85311,0.483428,0.742904,0.708531,0.292597,0.037083
0.784319,0.842905,0.422178,0.739854,0.701319,0.249411,0.040033
0.790797,0.818038,0.258442,0.719716,0.7001,0.238815,0.050675
0.790199,0.830576,0.457982,0.76776,0.704099,0.166165,0.053855
0.784266,0.8257,0.395905,0.728549,0.697362,0.208198,0.048486
0.809726,0.826484,0.402481,0.727233,0.698493,0.255182,0.056696
0.799415,0.844142,0.384833,0.698783,0.702375,0.235444,0.059762
0.783372,0.829671,0.375934,0.734808,0.700352,0.224644,0.055651
0.802906,0.841355,0.388072,0.728231,0.69888,0.1926,0.057922
0.926217,0.975063,0.514492,0.720078,0.716236,0.244125,0.05943
0.853514,0.905458,0.549796,0.724047,0.703454,0.307659,0.035625
0.856764,0.89891,0.516734,0.756364,0.697836,0.277985,0.040421
0.851269,0.898318,0.477595,0.749402,0.700405,0.250459,0.049055
0.876411,0.891596,0.47416,0.721949,0.698341,0.195645,0.05481
0.80234,0.879493,0.467218,0.736866,0.706479,0.239999,0.055275
0.856428,0.891996,0.335522,0.737416,0.704509,0.173273,0.058971
0.813768,0.898692,0.370075,0.711018,0.707091,0.219447,0.042719
0.815561,0.900129,0.365579,0.699617,0.704734,0.216562,0.048079
0.833337,0.900878,0.502385,0.739162,0.708637,0.297048,0.053959
0.766644,0.899467,0.377475,0.633526,0.708907,0.37558,0.050536
0.835772,0.913451,0.381047,0.760945,0.695972,0.247168,0.049677
0.826156,0.909707,0.317945,0.741918,0.705002,0.241175,0.054093
0.825484,0.890952,0.303872,0.742564,0.69915,0.231097,0.036422
0.810365,0.904674,0.322624,0.736418,0.692993,0.185634,0.061073
0.843068,0.904012,0.423867,0.729944,0.712866,0.192675,0.056636
0.809143,0.895462,0.463111,0.742065,0.70737,0.207654,0.055457
0.519022,0.497962,0.394079,0.704532,0.704814,0.215044,0.052293
0.616251,0.578208,0.512396,0.740988,0.710044,0.282726,0.05116
0.63502,0.603911,0.471558,0.736554,0.695984,0.198817,0.038958
0.640381,0.594595,0.461721,0.695177,0.700182,0.201951,0.059959
0.64362,0.581308,0.463156,0.765685,0.702355,0.195162,0.058824
0.635668,0.592418,0.397711,0.718077,0.699428,0.196497,0.033338
0.655029,0.611034,0.669108,0.721133,0.693638,0.185738,0.051759
0.651797,0.601334,0.613117,0.719341,0.702269,0.296616,0.058959
0.605125,0.595239,0.453708,0.71654,0.696816,0.226967,0.036033
0.602409,0.613228,0.420957,0.734218,0.699068,0.201002,0.048615
0.611263,0.612183,0.422859,0.747618,0.689851,0.197606,0.048193
0.620992,0.609867,0.417745,0.717969,0.69467,0.192513,0.047559
0.612631,0.59409,0.382859,0.742133,0.703336,0.23417,0.046292
0.523677,0.596528,0.286115,0.715974,0.705787,0.315407,0.044392
0.507157,0.607377,0.24203,0.748432,0.696535,0.290635,0.043125
0.508474,0.599314,0.205315,0.742156,0.692782,0.196962,0.056281
0.513153,0.605809,0.167595,0.729139,0.698458,0.167463,0.060915
0.500309,0.604974,0.259901,0.721008,0.699666,0.205202,0.048605
0.520699,0.597224,0.246752,0.713343,0.700997,0.208298,0.05506
0.399733,0.517702,0.165882,0.745546,0.707945,0.244247,0.049827
0.424453,0.513775,0.130747,0.823708,0.696195,0.21247,0.047335
0.425832,0.522604,0.164794,0.70832,0.699502,0.173948,0.060783
0.403442,0.50613,0.164023,0.698477,0.695644,0.18343,0.042893
0.409831,0.514576,0.157907,0.727007,0.694201,0.171771,0.054575
0.417261,0.529047,0.175103,0.745286,0.691011,0.176886,0.055515
0.409932,0.504562,0.176281,0.722811,0.698986,0.174683,0.055095
0.412274,0.513148,0.137364,0.722698,0.698247,0.171158,0.042217
0.419223,0.516108,0.166166,0.726281,0.698341,0.178068,0.060946
0.438158,0.352936,0.379017,0.718434,0.699771,0.21292,0.056139
0.442601,0.336323,0.38404,0.713048,0.702791,0.221596,0.053952
0.420388,0.360041,0.362446,0.761966,0.690472,0.232441,0.052722
0.414241,0.358909,0.335478,0.728685,0.699713,0.172494,0.048541
0.407979,0.355217,0.321186,0.7195,0.696031,0.180011,0.047311
0.403885,0.343271,0.294117,0.741578,0.70343,0.184905,0.05484
0.405598,0.355844,0.296903,0.743301,0.692266,0.182146,0.052796
0.396802,0.35769,0.287331,0.742678,0.693697,0.206949,0.049802
0.135628,0.1549,0.153102,0.717845,0.699138,0.192749,0.036623
0.133711,0.17282,0.148122,0.728878,0.690671,0.190452,0.049682
0.13636,0.154204,0.138996,0.729048,0.698106,0.189878,0.052946
0.026993,0.091477,0.066159,0.700201,0.694776,0.27687,0.035475
0.019232,0.096632,0.060859,0.755355,0.697567,0.2716,0.03854
0.00619,0.07934,0.018106,0.72526,0.701038,0.247643,0.050801
0.008254,0.098791,0.019238,0.690097,0.692642,0.20126,0.058465
0.011067,0.114046,0.029433,0.699849,0.689053,0.191983,0.059997
0.253082,0.191383,0.437187,0.252027,0.226995,0.17323,0.034257
0.244867,0.208885,0.441482,0.297361,0.223161,0.187005,0.035213
0.241741,0.204688,0.419298,0.272948,0.224134,0.196189,0.03585
0.235941,0.206133,0.418612,0.265419,0.22771,0.205641,0.036806
0.251457,0.233282,0.476054,0.24587,0.207845,0.136307,0.056961
0.25594,0.235372,0.45813,0.255565,0.202568,0.138888,0.046774
0.245338,0.21895,0.47,0.305832,0.225277,0.173908,0.037378
0.285055,0.211549,0.616807,0.256132,0.212888,0.178737,0.058854
0.274976,0.229469,0.532192,0.279774,0.217016,0.169658,0.056329
0.268829,0.209128,0.57883,0.24892,0.219695,0.200202,0.048225
0.263321,0.236678,0.566111,0.288452,0.207711,0.191006,0.050944
0.265086,0.192707,0.565621,0.251827,0.223852,0.184876,0.052756
0.255935,0.223948,0.571969,0.267993,0.212841,0.16955,0.057288
0.268616,0.198784,0.581044,0.276316,0.229387,0.204358,0.031628
0.273749,0.18541,0.580752,0.234712,0.221914,0.181372,0.046475
0.268795,0.220935,0.556249,0.229167,0.217954,0.196457,0.047122
0.23756,0.210731,0.511532,0.310855,0.220627,0.255777,0.041559
0.235728,0.209059,0.500297,0.251675,0.226374,0.278361,0.040171
0.234187,0.224105,0.491477,0.240983,0.211129,0.229123,0.045957
0.223562,0.211584,0.473326,0.28626,0.231756,0.214937,0.054057
0.228811,0.192463,0.452207,0.290694,0.22411,0.239464,0.057662
0.245581,0.214004,0.440459,0.25586,0.221859,0.196804,0.05678
0.247574,0.190652,0.436913,0.247684,0.228103,0.198989,0.045808
0.254517,0.201902,0.445765,0.300661,0.223735,0.203358,0.046692
0.24653,0.198819,0.456117,0.271122,0.223776,0.176671,0.049156
0.219426,0.207248,0.832437,0.28846,0.222176,0.190387,0.043965
0.204016,0.347677,0.662743,0.267721,0.221788,0.291579,0.025334
0.223786,0.357411,0.728278,0.275102,0.21338,0.149117,0.043491
0.209698,0.359849,0.590583,0.406241,0.584978,0.39015,0.025276
0.229054,0.348826,0.692392,0.709799,0.603964,0.167265,0.057837
0.213509,0.332526,0.668745,0.745297,0.608784,0.174992,0.050635
0.218048,0.327616,0.662297,0.72864,0.606972,0.174429,0.045975
0.233559,0.333275,0.666042,0.713445,0.593703,0.163349,0.04325
0.214114,0.345866,0.657566,0.736395,0.602287,0.164226,0.037337
0.216916,0.340554,0.62848,0.727233,0.60387,0.20269,0.033958
0.219477,0.343149,0.637139,0.730102,0.595098,0.185125,0.029735
0.216793,0.354869,0.63563,0.729082,0.597057,0.111113,0.055918
0.221836,0.327302,0.6465,0.735613,0.604175,0.137258,0.056812
0.219774,0.339231,0.654475,0.752701,0.604269,0.140163,0.056924
0.219404,0.341338,0.668231,0.759312,0.605957,0.143068,0.057036
0.218518,0.345639,0.661669,0.74422,0.593023,0.148878,0.05726
0.225011,0.338064,0.65632,0.736078,0.600246,0.160499,0.057707
0.206829,0.340189,0.662746,0.714148,0.609651,0.175024,0.054736
0.230771,0.344107,0.652067,0.735624,0.599085,0.149288,0.038279
0.223099,0.34207,0.653942,0.722006,0.60713,0.14272,0.028875
0.226308,0.327058,0.635439,0.706823,0.604996,0.141869,0.04067
0.24164,0.343428,0.74864,0.717844,0.609346,0.128622,0.051044
0.230619,0.331551,0.757807,0.715792,0.606579,0.158974,0.049486
0.429769,0.491972,0.869561,0.722652,0.615972,0.233723,0.017077
0.431058,0.527549,0.852501,0.719973,0.595626,0.230284,0.023481
0.422843,0.494358,0.79914,0.733674,0.600211,0.299461,0.026481
0.421397,0.527828,0.763921,0.735704,0.612396,0.274238,0.015104
0.439088,0.542021,0.755595,0.707189,0.591358,0.261627,0.03053
0.442714,0.501411,0.713932,0.748513,0.610871,0.314216,0.022208
0.458567,0.513862,0.68926,0.733844,0.615526,0.323859,0.018733
0.431159,0.539234,0.618305,0.723344,0.596963,0.283111,0.010913
0.46802,0.495612,0.554311,0.739548,0.602944,0.193148,0.022379
0.470408,0.532129,0.625903,0.732404,0.601009,0.153156,0.060167
0.467146,0.529813,0.637142,0.706256,0.602861,0.163041,0.045189
0.475518,0.497701,0.643474,0.705859,0.6091,0.166336,0.040197
0.462405,0.496239,0.637642,0.730125,0.614577,0.16716,0.038949
0.457676,0.51926,0.618023,0.727132,0.605993,0.189183,0.044527
0.454011,0.524067,0.527765,0.727732,0.595485,0.282254,0.018608
0.344541,0.373502,0.414916,0.756364,0.598253,0.239631,0.017607
0.341723,0.349819,0.471525,0.788432,0.603037,0.160125,0.029441
0.32931,0.356227,0.435628,0.701799,0.596478,0.181489,0.056408
0.332925,0.335574,0.43647,0.721734,0.607083,0.229659,0.048783
0.328599,0.340032,0.439807,0.725533,0.592718,0.206399,0.059784
0.324553,0.347642,0.419158,0.734933,0.602721,0.172028,0.045994
0.327579,0.344264,0.40828,0.734162,0.596212,0.181666,0.055282
0.358125,0.324394,0.443718,0.723174,0.605828,0.200002,0.039293
0.347214,0.3517,0.418092,0.728027,0.59572,0.210481,0.040034
0.35293,0.323471,0.505007,0.723321,0.610754,0.208,0.033633
0.350005,0.34752,0.503962,0.715843,0.59986,0.208192,0.033244
0.347483,0.365753,0.501204,0.73753,0.590243,0.208383,0.032855
0.345877,0.333206,0.45335,0.733107,0.611281,0.231919,0.0278
0.3498,0.329549,0.439944,0.739661,0.603553,0.236336,0.027022
0.483386,0.494567,0.727165,0.737473,0.600035,0.27348,0.031064
0.458415,0.521272,0.543551,0.718502,0.606262,0.38506,0.00534
0.463257,0.516979,0.508405,0.722777,0.599508,0.291407,0.028075
0.465706,0.52835,0.501053,0.712356,0.592894,0.278028,0.031322
0.362277,0.341599,0.615378,0.735398,0.600821,0.234004,0.045424
0.350308,0.343672,0.559062,0.752962,0.609769,0.257226,0.037814
0.354376,0.335539,0.55418,0.740792,0.598992,0.215252,0.059363
0.350465,0.325805,0.546574,0.741585,0.61535,0.218075,0.059948
0.364855,0.343706,0.499031,0.736112,0.604527,0.231183,0.044051
0.365998,0.340206,0.51473,0.771292,0.604456,0.203276,0.044461
0.350543,0.35365,0.495478,0.745569,0.603823,0.18022,0.046163
0.354959,0.323349,0.485453,0.697423,0.607447,0.171568,0.048337
0.358444,0.335974,0.485431,0.691469,0.603108,0.167242,0.054439
0.354701,0.356105,0.494735,0.748007,0.591615,0.162917,0.060541
0.348049,0.33897,0.446103,0.756387,0.600938,0.223111,0.039781
0.348091,0.342923,0.454651,0.668825,0.60129,0.186065,0.042051
0.375328,0.335626,0.503587,0.696905,0.604632,0.309326,0.017758
0.592334,0.51623,0.588451,0.731928,0.607681,0.258372,0.016449
0.605305,0.511859,0.61083,0.725226,0.597678,0.191404,0.02915
0.5905,0.529256,0.604811,0.72619,0.601806,0.203401,0.039734
0.599294,0.493017,0.665391,0.068535,0.040071,0.172588,0.054593
0.633241,0.688719,0.701004,0.047795,0.035345,0.313756,0.026113
0.609735,0.701641,0.618321,0.051537,0.028031,0.362272,0.024492
0.606485,0.682868,0.619059,0.108891,0.028617,0.353952,0.024168
0.542539,0.59557,0.512965,0.060109,0.029317,0.185633,0.056705
0.533808,0.584024,0.46408,0.051718,0.025289,0.183984,0.059305
0.528799,0.592766,0.469065,0.090782,0.022551,0.18515,0.058629
0.51972,0.609449,0.45535,0.086439,0.026038,0.184677,0.061089
0.665979,0.771542,0.43917,0.376544,0.505389,0.19071,0.068975
0.662168,0.75923,0.424384,0.436131,0.512143,0.190025,0.062863
0.65736,0.770897,0.316797,0.397861,0.498581,0.141494,0.066889
0.630668,0.768964,0.309191,0.38735,0.506162,0.172643,0.065934
0.616834,0.779474,0.303399,0.364172,0.505822,0.159829,0.07078
0.644696,0.756025,0.198217,0.360861,0.509083,0.174099,0.062524
0.649896,0.7795,0.309644,0.407602,0.507265,0.163553,0.063471
0.672883,0.752107,0.274059,0.336884,0.505471,0.169093,0.073197
0.206639,0.262869,0.081111,0.387928,0.510713,0.205906,0.073364
0.844116,0.840224,0.542961,0.390967,0.514477,0.249258,0.071969
0.856876,0.858108,0.4703,0.401881,0.503149,0.165451,0.063628
0.857291,0.859919,0.488006,0.40911,0.501964,0.169444,0.072099
0.836329,0.847834,0.433504,0.695518,0.614459,0.187922,0.066727
0.824677,0.854765,0.521284,0.730295,0.707288,0.17664,0.068542
0.502293,0.587054,0.280414,0.748778,0.70825,0.184189,0.070358
0.527928,0.610442,0.386751,0.72492,0.700111,0.160344,0.066395
0.519791,0.592522,0.356263,0.735545,0.699279,0.195766,0.071398
0.514856,0.607098,0.34898,0.779972,0.696324,0.190943,0.067469
0.525044,0.594142,0.334573,0.723832,0.706485,0.147247,0.072718
0.527446,0.585887,0.280449,0.762646,0.704826,0.199259,0.062011
0.515507,0.600411,0.279771,0.724648,0.696816,0.163435,0.065076
0.500236,0.59402,0.207682,0.758485,0.695585,0.156162,0.072251
0.489415,0.602431,0.210213,0.73533,0.695069,0.166383,0.072345
0.486173,0.606158,0.214799,0.763644,0.697098,0.139422,0.071124
0.505666,0.580576,0.289695,0.744855,0.707019,0.163267,0.068395
0.485952,0.595709,0.336642,0.730409,0.69256,0.164517,0.068313
0.490884,0.59355,0.33111,0.72585,0.700878,0.166537,0.066857
0.482848,0.597868,0.28814,0.701414,0.69539,0.183549,0.062414
0.478858,0.595187,0.274341,0.742848,0.697942,0.183244,0.063064
0.470066,0.580628,0.242259,0.748172,0.704615,0.180796,0.068265
0.467964,0.597973,0.233543,0.73635,0.701953,0.180643,0.06859
0.470195,0.620281,0.221927,0.707685,0.698552,0.180031,0.069891
0.45827,0.607812,0.176399,0.723548,0.697508,0.178185,0.067986
